1.0,0.248433,-1.801874,-1.116485,1.25523,-1.021899,-1.425146,1.029583,1.261154,-0.185208,-0.61897,7.187592,-8.768943
14.0,0.41489,-1.475381,-1.115128,0.601368,-0.964977,-1.11116,1.496906,0.546714,0.550823,-0.852025,6.125674,-9.879066
19.0,-1.194583,2.022795,0.123461,-1.312231,1.239347,0.084504,-1.239851,-1.28966,-0.943274,-1.550521,6.653216,-31.241312
20.0,-1.334598,-1.022303,-1.357209,1.672648,-0.766522,-1.165372,1.670077,0.924172,0.483971,-0.325489,7.775698,-7.933846
28.0,-1.154966,1.497271,0.805917,-1.077506,0.790392,1.752247,-0.862368,-1.119481,-1.457309,-0.827626,4.341275,-29.508254
30.0,1.909826,0.080479,0.623776,0.622772,0.278753,0.449957,0.179908,0.135925,0.96963,0.308805,-1.507591,-20.298558
41.0,0.040692,-1.051057,-2.119835,0.813262,-0.948548,-0.872254,1.423556,-0.14459,0.367038,-0.187535,6.592415,-9.709499
44.0,0.171593,-0.51599,-0.630871,0.942658,-0.547516,-1.226405,0.715619,0.464931,1.766292,-0.855966,3.098582,-14.677858
46.0,0.545967,0.628595,0.859495,0.242551,0.642099,0.588331,0.588735,-0.156074,1.055744,1.594054,-0.91897,-20.258715
65.0,-0.167373,1.217416,1.602578,-0.660637,0.679283,1.975299,-0.694827,-0.71558,-1.229753,-0.180198,4.433971,-29.199456
68.0,0.52819,0.428713,0.345659,-0.470827,0.323636,1.27421,-0.125016,-0.272593,0.838444,1.702395,-1.40959,-24.042312
70.0,0.855536,-1.092772,-0.340367,0.844331,-0.876613,-0.769573,0.681127,0.791589,1.806728,0.035885,2.185415,-15.68429
86.0,0.196315,-1.391589,-1.173796,1.046156,-1.299652,-1.074191,1.404167,1.680192,0.381183,-0.866463,7.989346,-7.679523
87.0,0.378359,-0.875147,-0.484904,1.25576,-0.504817,-0.695922,0.428246,0.504981,0.628496,0.022848,3.279333,-14.592864
92.0,-0.669454,-0.989051,-1.655098,0.552038,-1.031812,-1.485162,1.084049,1.064739,0.20479,-0.291065,4.814389,-12.153689
98.0,1.596099,-0.373327,-0.348438,0.760344,-0.597745,-1.720859,-0.317676,0.765224,0.840986,0.059289,1.01548,-17.219378
99.0,0.341215,-1.122084,-1.384356,1.514666,-0.787618,-0.998272,0.637616,0.883262,0.931414,-1.396274,6.000414,-11.080295
