0,-1.2798996895706438,-20.879629439699894
1,2.6443436779305216,-15.107849820572097
2,-1.223851575539722,-20.282269075604002
3,-0.4367401170531713,-24.74623353067919
4,-0.8960325223512826,-21.373060250351323
5,-1.341603146514405,-22.586407429986046
6,3.7533475537280507,-13.617828718540624
7,4.379855821285495,-12.781086689107022
8,6.376745681651619,-9.872075047070584
9,3.627948522488218,-13.762475318432742
10,5.73473476909702,-30.289995780817698
11,-1.3985287865508955,-22.03576318398475
12,-1.30050083685663,-22.725280112717048
13,-1.2272129308190125,-23.161802218380416
14,4.149893757842272,-13.178946100852572
15,-0.008350300995635163,-18.562167899327967
16,2.1928552856418984,-15.903923193434284
17,1.5129794451262104,-27.11454287507422
18,5.184370883341525,-29.872126648043054
19,3.422217044352533,-14.139683138721505
20,3.5753858723603518,-13.754930001005985
21,5.932565497696121,-11.013210771619468
22,0.9760166451941628,-17.391748562791268
23,1.3663772067322433,-16.48491820945805
24,1.7636382103797774,-16.286430398950777
25,-1.3440324355263413,-21.73480176909152
26,-0.9955277119691857,-19.719752138661246
27,-1.036026543256439,-23.505227235540428
28,5.173269656051688,-11.81306564925233
29,-1.2449741525727918,-20.74632022140713
30,6.390901011778408,-10.056398501041954
31,0.168651002715152,-18.19108854801729
32,3.6969587413845204,-28.784532567639463
33,5.320933109996236,-29.958613769993654
34,3.476323466662941,-13.963719618199043
35,6.993403385928847,-8.81558122994397
36,-1.2876620695505465,-22.910766350869938
37,-0.8316743310347678,-24.02026700251508
38,1.2297060582723205,-16.81970712791457
39,1.0049249680584622,-17.253033026500546
40,3.223521658385999,-28.431840763195705
41,0.041121296608120916,-18.436957486762104
42,6.85566503718335,-9.13824793356048
43,7.030421141646237,-9.39038653660059
44,2.9850712673568687,-28.2268993884203
45,5.5623883328710475,-11.10330392285761
46,0.2699307201467749,-25.586762098898948
47,-1.0678058132948312,-22.99704615977887
48,1.1247034771318778,-26.730975980490566
49,3.5321042393726065,-14.072730595040952
50,6.858991691817079,-31.046530001795524
51,1.2391922235280428,-26.918268943653224
52,4.127037191208972,-29.071551137890058
53,2.491903243281363,-15.345070538826825
54,6.229933192459375,-9.871814527212692
55,2.1903866718577083,-15.564792360420206
56,6.631386329914801,-9.458385439336341
57,0.6323308920276258,-18.06884969898919
58,3.9930923264322242,-28.97054945875167
59,-1.553395701030963,-21.43358895297106
60,-0.2834679013748389,-18.74981593176712
61,-0.10554540387463929,-18.509508010736027
62,-1.3788135124549614,-20.766371463974416
63,-1.2235248961024234,-21.02054884907783
64,1.4957968214173056,-16.48018978660705
65,-0.6499383907569609,-24.57064514739418
66,6.851794709180162,-9.112790855980473
67,-0.9670976714330839,-23.848471249138782
68,1.015068347727926,-16.958750739081978
69,-1.319489447112406,-21.039501489011904
70,4.359485068301574,-29.25224613170408
71,-0.9689708622718074,-23.780179995635105
72,0.9441881773479325,-26.592926463463417
73,5.501339924688815,-29.93581685070107
74,5.747503923526903,-11.662071679050916
75,0.3359596671555263,-18.37638225323535
76,-1.3350497569085908,-22.497998854190794
77,4.474592235152255,-12.61667037991627
78,6.711604695990919,-9.198226350952057
79,6.007275067367123,-10.609479959037994
80,5.694845216741179,-30.253352337045378
81,4.555749970474066,-12.5183193263558
82,0.6443380904991449,-26.305719027437316
83,-0.43430314356000355,-24.803265363939836
84,2.930085104417664,-14.65523540088108
85,0.1352318645082129,-18.426376004507144
86,0.0359732211011311,-25.533170108445677
87,2.049789644772089,-16.043438197789666
88,6.8544153644344705,-31.00043374835852
89,-1.371245385792635,-22.079740953225272
90,4.701383029703037,-12.273171549378356
91,5.198135547680797,-29.794123684476574
92,1.8603717875892374,-15.83927430899419
93,2.4428059807591618,-27.789882568406522
94,1.8971370423551561,-16.031806986401815
95,6.139375594033172,-30.578165287110124
96,4.5849540255603,-29.398666020736947
97,4.881597076044436,-29.60072328478084
98,-0.3983314338156976,-19.18255827139743
99,0.46919238584674394,-26.01369306861366
100,1.163315191675861,-17.022446060378563
101,-0.3571198681286356,-18.83931734101103
102,5.319517881134541,-11.514587165693444
103,6.388641839383708,-9.939060321988944
104,2.2409260932698487,-27.595437176576308
105,5.295978202413624,-29.96157673379569
106,5.502950021863492,-30.099504675633362
107,3.982361913796632,-28.889408919544326
108,3.4525695691537335,-13.965959496450871
109,4.892066350251807,-29.639411659270984
110,0.708999001817967,-26.378816005446716
111,6.422898145429859,-9.777902972941225
112,5.689310900546918,-30.26857764574531
113,3.167482099847386,-14.16466039456766
114,0.8968863546481557,-26.50717727069387
115,6.068373028158607,-30.54288399505271
116,6.68953220152133,-30.975124096538266
117,1.1644186732802853,-17.027899568772078
118,-1.2454959251360778,-22.002128511969968
119,1.9677243522684316,-15.724693704473788
120,1.483201951143262,-16.44357226109454
121,3.0410219741639937,-14.436448005754151
122,-1.1526866846101134,-23.306515444681718
123,-0.1662641089315544,-18.554097256168703
124,-1.371358750624004,-22.231158366048547
125,0.905053801173487,-26.427232255268994
126,3.232282632087456,-14.144518801723981
127,-1.0878894529317753,-23.252425566618154
128,6.508042939323402,-9.624559395666928
129,6.383988335046772,-30.78595556925506
130,2.0745573620669697,-27.532094684226237
131,6.27204481969236,-10.222863249147586
132,6.967670653654569,-8.918793455046854
133,5.930713044625238,-11.22465863343564
134,3.2442633515069295,-14.303852758685931
135,-0.2135549241009591,-18.92977978525376
136,0.49931909238993577,-26.101645946004695
137,7.215380704936679,-8.429943676612528
138,-1.0932514933757012,-23.532455882432444
139,2.338386720588789,-15.57464799366573
140,5.3079254996708665,-29.886908223544875
141,-1.439249105775794,-22.13402427919638
142,6.852550049538201,-31.057714587483616
143,0.516590064070265,-17.80274488853574
144,4.046038432538597,-13.22124648948496
145,3.3096948292213897,-14.15253052978557
146,1.062594308029931,-26.548853464186156
147,-1.4268124504889326,-21.877775326180107
148,1.4953241365868772,-27.119915803879234
149,1.3796825838787101,-27.041173737730535
150,2.105203756704994,-15.615925097963078
151,5.490982220591958,-30.075170493377946
152,5.899232941488442,-10.601865431249717
153,0.8856016886058483,-26.55409209166087
154,2.6294598399336806,-27.96118534663022
155,4.140465657711488,-12.952030978723972
156,1.4175385518013641,-27.073944447891925
157,3.9653216790317884,-28.92170910376414
158,0.7583478002464845,-26.436133795625707
159,2.635197522541669,-15.0099063202149
160,-0.24768012273171358,-25.193461575113815
161,4.313065570544913,-12.79743996804106
162,6.011016167666178,-30.46168709321499
163,6.190350161051313,-10.324472455244447
164,7.552377948205576,-9.049902254432972
165,4.390902953087504,-29.154005411173
166,0.7784363458344886,-17.518275368341097
167,6.583415840429915,-30.942459243269024
168,4.388380865904568,-12.767181204649088
169,2.0368368796554037,-27.57766900791428
170,5.57815724058792,-30.17389585460573
171,4.9934891384506885,-12.028739713183784
172,-0.7106432624144896,-24.392615857081953
173,5.830076863272303,-30.367070891950952
174,1.7010994305016836,-16.505073729754134
175,-1.0246434511736997,-23.71790696190563
176,-1.0802832797931003,-20.456479893799884
177,6.318177950466924,-9.88690657555228
178,1.6037243093629385,-16.27715070502914
179,1.3961080164939186,-16.52902630411407
180,1.152948688493516,-17.039430707279067
181,3.890937263080972,-28.72048559421183
182,0.3893255559995404,-17.9990932730432
183,-1.1531135029297408,-23.396450120629073
184,6.071912909173672,-10.274343157339107
185,2.4266576275686416,-15.18953477461372
186,0.3938903132494218,-26.067729996576094
187,6.346835342885518,-9.79345649172558
188,-1.2831722171364872,-20.670679866587218
189,6.5547890751565765,-9.339314172064924
190,4.935540290721608,-29.613644086286808
191,-0.7368001202075147,-19.722455454275913
192,5.5684741778497875,-11.093527294815038
193,0.7229704955489529,-17.2987273213798
194,-0.5188359534148639,-18.883273874594636
195,4.778523928093311,-29.60064772781728
196,6.474916115573561,-9.934540867376862
197,6.186359304283765,-10.028362349229845
198,2.9667459177873416,-14.567185011888737
199,5.357600762161232,-11.267111355836573
200,3.5624539809039772,-14.036400687822837
201,3.348678057509135,-28.517082487565624
202,5.843921236903481,-30.285340450031963
203,-0.03086057475209758,-18.458329412270796
204,-0.051897008782398,-25.35899966557485
205,5.022986513599674,-29.771088259895865
206,3.518266730901045,-13.774804508119916
207,0.898315394111715,-26.583862834308757
208,7.441190094842212,-8.255504041206605
209,1.217616685835979,-26.887513802091583
210,5.100455841056944,-29.812115774767623
211,0.18539580480333395,-25.779868451483264
212,-0.35745376087312497,-24.9386543354262
213,5.531855030754912,-30.113793634049525
214,4.76358378758038,-29.589987938369898
215,2.087002518574442,-27.563441659564283
216,2.272624144720943,-27.6691590496385
217,-0.6958241960695721,-24.326339931702726
